Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,SUBJECT,SUB.CODE,TYPE,SCHOOL NAME,TEACHER'S NAME,ISSUE,"ORDER 
QTY","SAMPLE 
QTY","RETURN 
QTY",SAMPLE RETURN,"DELIVERY 
DATE","CANCEL 
DATE",REASON,SAMPLE CUT FROM STOCK,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
,Johor,0.03249630723781394,655,677,22,,650,26,1,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melaka,0,70,70,0,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LK T4'26,TOTAL,0.033333333333333326,406,420,14,,420,0,0,0,0,,14,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Johor,0,180,180,0,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melaka,0.05833333333333335,226,240,14,,240,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LK T5'25,TOTAL,0.13571428571428568,363,420,57,,420,0,0,0,0,,57,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Johor,0.005555555555555536,179,180,1,,180,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melaka,0.23333333333333328,184,240,56,,240,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTP LK SPM'25,TOTAL,0.10999999999999999,356,400,44,,400,0,0,0,0,,44,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Johor,0.04705882352941182,162,170,8,,170,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melaka,0.15652173913043477,194,230,36,,230,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,PAM,900.0,MTP,SMJK PULAU SEBANG,CIKGU NORZIANA,,36.0,1.0,,,,30.06.2026,CIKGU NAK NOTA SAHAJA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NOTA,SMK GHAFAR BABA,CIKGU ATIKAH,,10.0,1.0,10.0,1.0,08.06.2026,18.06.2026,CANCEL ORDER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ESEI,SMK TUN HJ ABDUL MALEK,CIKGU ROSLI,,40.0,2.0,,,,,CIKGU AMBIL NOTA & MTP SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TUN TUAH,CIKGU AZAMWATI,,50.0,2.0,,,,,CIKGU TAK PERNAH AMBIL MTP.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK GAJAH BERANG,CIKGU ZURAIDAH,,25.0,4.0,14.0,,11.06.2026,30.06.2026,KURANG  SAMBUTAN.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK LABIS,CIKGU SURYANI,,10.0,2.0,8.0,,12.06.2026,24.06.2026,CIKGU PREFER NOTA SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ESEI,SMK MUNSHI IBRAHIM,CIKGU HUSNA,,22.0,1.0,,,,11.06.2026,CIKGU AMBIL NOTA & MTP SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ESEI,SMK MUNSHI IBRAHIM,CIKGU YUSOF,,22.0,1.0,,,,11.06.2026,CIKGU AMBIL NOTA & MTP SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NOTA,SMK TENGKU TEMENGGONG AHMAD,PUTRI  BALQIS,,10.0,1.0,,,,10.06.2026,TIADA CANDIDATE UNTUK SEM 1.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TENGKU TEMENGGONG AHMAD,PUTRI  BALQIS,,10.0,1.0,,,,10.06.2026,TIADA CANDIDATE UNTUK SEM 1.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NOTA,SMK SENGGARANG,CIKGU FAIZAL,,40.0,2.0,,,,12.05.2026,CIKGU GUNA BUKU SASBADI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK SENGGARANG,CIKGU FAIZAL,,40.0,2.0,,,,12.05.2026,CIKGU GUNA BUKU SASBADI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ESEI,SMK DATO SRI AMAR DIRAJA,CIKGU LIEW,,20.0,1.0,,,,,CIKGU AMBIL NOTA & MTP SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK SULTAN IBRAHIM,CIKGU AIDA,,100.0,6.0,,,,,CIKGU AMBIL NOTA SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ESEI,SMK SKUDAI,CIKGU WAN ADHA,,80.0,4.0,42.0,,10.06.2026,09.07.2026,CIKGU TAK WAJIBKAN PELAJAR BELI.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ESEI,SMK AMINUDDIN BAKI,CIKGU ZAINUDDIN,,10.0,1.0,,,,,CIKGU AMBIL NOTA & MTP SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NOTA,SMK PASIR GUDANG 2,CIKGU ROSRINA,,30.0,2.0,,,,,CIKGU AMBIL BUKU SEM 3 SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK BANDAR EASTER,CIKGU SAIRAN,,32.0,2.0,,,,,CIKGU AMBIL NOTA SAHAJA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,MUET,800.0,MTP,SMJK PULAU SEBANG,CIKGU KASTURY KANDIAH,,20.0,2.0,20.0,2.0,22.06.2026,22.06.2026,CIKGU TAK CONFIRM ORDER LAGI.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK DATO HAJI HASSAN YUNOS,CIKGU NORINI,,50.0,3.0,50.0,,12.06.2026,12.07.2026,CIKGU NAK ORDER BUKU THEMATIC.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,THEMA,SMK SKUDAI,PUAN ANUSHA,,80.0,1.0,,,,09.06.2026,GUNA BUKU ILMU BAKTI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK AMINUDDIN BAKI,CIKGU AFEEZA,,30.0,1.0,,,,24.06.2026,CIKGU NAK COMPARE HARGA DENGAN PUBLISHER LAIN.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TASEK UTARA,CIKGU CHEONG,,30.0,2.0,30.0,,10.06.2026,12.06.2026,CIKGU TAKNAK GUNA.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TAMAN DAYA,CIKGU AINUR ZAHRA,,30.0,2.0,,,,,NO RESPON,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SV,970.0,RUJUKAN,SMK RAJA MUDA,CIKGU HAMIN,,15.0,1.0,,,,18.06.2026,SEM 1 CIKGU GUNA MODUL SENDIRI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUJUKAN,SMK TENGKU MAHKOTA,CIKGU TOH,,15.0,1.0,,,,18.06.2026,SEM 1 CIKGU GUNA MODUL SENDIRI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUJUKAN,SMK TUN PERAK,CIKGU KHAIRUL,,10.0,1.0,,,,18.06.2026,SEM 1 CIKGU GUNA MODUL SENDIRI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUJUKAN,SMK TINGGI BATU PAHAT,CIKGU NORYATI,,10.0,1.0,,,,27.06.2026,SEM 1 CIKGU GUNA MODUL SENDIRI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUJUKAN,SMK DATO ONN,CIKGU NOORSINA,,10.0,1.0,10.0,1.0,15.06.2026,15.06.2026,SEM 1 CIKGU GUNA MODUL SENDIRI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUJUKAN,SMK TAMAN JOHOR JAYA 1,CIKGU SHAFIE,,20.0,,,,,24.06.2026,CIKGU TAK PERLUKAN BUKU,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUJUKAN,SMK PASIR GUDANG 2,CIKGU SHAHRUL AIMAN,,30.0,1.0,,,,24.06.2026,CIKGU TAK PERLUKAN BUKU,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SJH,940.0,MTP,SMK TUN SYED ZAHIRUDDIN,CIKGU DAYANG,,10.0,1.0,,,,,CIKGU TAK CONFIRM NAK BELI.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TUN SYED ZAHIRUDDIN,CIKGU SITI SAFURA,,5.0,1.0,,,,,CIKGU TAK CONFIRM NAK BELI.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TENGKU MAHKOTA,CIKGU AIEEN HAFASA,,15.0,1.0,,,,,NO RESPON,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK TUN ISMAIL,CIKGU RUHANI,LATE PAYMENT,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK DATO JAAFAR,CIKGU HAFIZAH,LATE PAYMENT,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MTP,SMK AMINUDDIN BAKI,CIKGU ZUBAIDAH,,50.0,3.0,,,,03.07.2026,CIKGU GUNA BUKU EHSAN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,EK,944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,GEO,942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,KMK,922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,AKAUN,948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,BM,910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,PP,946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,BIO,964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,KIMIA,962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ARAB,913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
